#Component=Raven
#Style=4-Output
#DateTime=11/29/2014 4:26:46 PM
#FlightNum=4
#FlightState=#4	O	91	1020	5	2	0	0	32459	31435	32492	32331	16996	16492	16466	16478	24696	24148	20032	16492	16976	16450	16450	16450	16450	-1	-8481	1015	0	8558	501
#ConvertedFromBinary
#R 2.4
#D Nov 20 2011 11:20:11
Y	-59
X	-822
F	-21008
X	-831
Y	-8
X	-831
b	9205
X	-848
Y	42
X	-848
T	6118
X	-839
Y	34
X	-839
P	26205
X	-839
Y	0
X	-822
V	17033
p	0
t	0
v	-105
t	0
#Frame	59
X	-831
Y	-68
X	-814
C	0
X	-831
Y	8
X	-839
a	9125
X	-839
Y	-25
X	-805
m	9125
X	-814
Y	34
X	-839
3	9125
X	-839
Y	8
X	-831
4	9145
X	-839
Y	34
X	-814
F	-21032
X	-831
Y	25
X	-805
b	9205
X	-848
Y	0
X	-822
T	6123
X	-822
Y	-34
X	-831
P	26059
X	-814
Y	8
X	-831
V	16899
p	0
t	0
v	-107
t	0
#Frame	60
X	-805
Y	-42
X	-822
C	0
X	-822
Y	17
X	-822
a	9125
X	-814
Y	-51
X	-814
m	9125
X	-797
Y	-8
X	-797
3	9125
X	-814
Y	25
X	-839
4	9145
X	-814
Y	8
X	-822
F	-21032
X	-822
Y	25
X	-822
b	9205
X	-780
Y	17
X	-805
T	6123
X	-805
Y	-8
X	-805
P	25840
X	-822
Y	-59
X	-805
V	16765
p	0
t	0
v	-109
t	0
#Frame	61
X	-797
Y	25
X	-805
C	0
X	-797
Y	8
X	-822
a	9105
X	-822
Y	25
X	-805
m	9125
X	-814
Y	-34
X	-831
3	9105
X	-814
Y	8
X	-797
4	9145
X	-822
Y	-42
X	-805
F	-21032
X	-797
Y	25
X	-805
b	9045
X	-788
Y	25
X	-805
T	6130
X	-805
Y	-42
X	-831
P	25731
X	-797
Y	-94
X	-805
V	16621
p	0
t	0
v	-110
t	0
#Frame	62
X	-780
Y	8
X	-814
C	0
X	-805
Y	8
X	-797
a	9125
X	-831
Y	17
X	-805
m	9125
X	-805
Y	-34
X	-805
3	9085
X	-780
Y	-42
X	-797
4	9065
X	-797
Y	-25
X	-805
F	-21032
X	-797
Y	8
X	-771
b	9205
X	-814
Y	-8
X	-814
T	6130
X	-805
Y	25
X	-788
P	25590
X	-771
Y	34
X	-763
V	16503
p	0
t	0
v	-112
t	0
#Frame	63
X	-780
Y	-8
X	-788
C	0
X	-780
Y	34
X	-788
a	9125
X	-805
Y	-25
X	-814
m	9125
X	-797
Y	-8
X	-797
3	9125
X	-780
Y	-25
X	-805
4	9145
X	-780
Y	42
X	-771
F	-21032
X	-780
Y	17
X	-780
b	9205
X	-788
Y	-59
X	-780
T	6135
X	-788
Y	25
X	-797
P	25520
X	-780
Y	25
X	-771
V	16375
p	0
t	0
v	-113
t	0
#Frame	64
X	-805
Y	25
X	-763
C	0
X	-771
Y	-25
X	-780
a	9125
X	-780
Y	-17
X	-780
m	9125
X	-763
Y	59
X	-771
3	9125
X	-780
Y	8
X	-797
4	9145
X	-788
Y	-42
X	-763
F	-21032
X	-754
Y	42
X	-814
b	9205
X	-763
Y	-42
X	-797
T	6135
X	-763
Y	-17
X	-754
P	25415
X	-771
Y	17
X	-797
V	16248
p	0
t	0
v	-115
t	0
#Frame	65
X	-788
Y	8
X	-771
C	0
X	-780
Y	-59
X	-780
a	9125
X	-754
Y	-8
X	-754
m	9125
X	-754
Y	8
X	-771
3	9125
X	-780
Y	8
X	-780
4	9145
X	-754
Y	-25
X	-780
F	-21032
X	-780
Y	8
X	-780
b	9205
X	-763
Y	8
X	-746
T	6140
X	-763
Y	-8
X	-754
P	25364
X	-771
Y	8
X	-780
V	16110
p	0
t	0
v	-117
t	0
#Frame	66
X	-780
Y	-25
X	-763
C	0
X	-754
Y	8
X	-729
a	9125
X	-746
Y	42
X	-746
m	9145
X	-771
Y	-25
X	-771
3	9125
X	-780
Y	42
X	-763
4	9125
X	-754
Y	-25
X	-771
F	-21032
X	-763
Y	8
X	-771
b	9205
X	-746
Y	0
X	-737
T	6140
X	-754
Y	25
X	-754
P	25129
X	-763
Y	-8
X	-788
V	15999
p	0
t	0
v	-118
t	0
#Frame	67
X	-771
Y	-42
X	-763
C	0
X	-754
Y	0
X	-771
a	9125
X	-763
Y	8
X	-763
m	9125
X	-754
Y	-42
X	-754
3	9125
X	-729
Y	8
X	-754
4	9145
X	-754
Y	-8
X	-746
F	-21032
X	-746
Y	8
X	-737
b	9205
X	-746
Y	-8
X	-746
T	6144
X	-746
Y	0
X	-737
P	25013
X	-763
Y	-8
X	-737
V	15875
p	0
t	0
v	-120
t	0
#Frame	68
X	-720
Y	0
X	-737
C	0
X	-754
Y	34
X	-746
a	9125
X	-754
Y	-8
X	-746
m	9125
X	-737
Y	17
X	-703
3	9125
X	-720
Y	59
X	-737
4	9145
X	-737
Y	17
X	-720
F	-21032
X	-729
Y	-34
X	-729
b	9205
X	-754
Y	0
X	-729
T	6144
X	-737
Y	102
X	-737
P	24788
X	-720
Y	-59
X	-729
V	15754
p	0
t	0
v	-121
t	0
#Frame	69
X	-720
Y	0
X	-729
C	0
X	-737
Y	25
X	-746
a	9145
X	-746
Y	-42
X	-754
m	9125
X	-720
Y	-34
X	-737
3	9125
X	-729
Y	25
X	-703
4	9145
X	-712
Y	-8
X	-720
F	-21032
X	-729
Y	-34
X	-729
b	9205
X	-712
Y	59
X	-754
T	6149
X	-703
Y	34
X	-729
P	24676
X	-729
Y	-25
X	-720
V	15623
p	0
t	0
v	-123
t	0
#Frame	70
X	-703
Y	-8
X	-737
C	0
X	-737
Y	17
X	-729
a	9125
X	-729
Y	-17
X	-712
m	8964
X	-729
Y	-8
X	-729
3	9125
X	-729
Y	-25
X	-729
4	9165
X	-712
Y	25
X	-703
F	-21032
X	-695
Y	34
X	-703
b	9205
X	-695
Y	17
X	-695
T	6149
X	-703
Y	8
X	-712
P	24498
X	-729
Y	0
X	-703
V	15518
p	0
t	0
v	-125
t	0
#Frame	71
X	-729
Y	-25
X	-720
C	0
X	-703
Y	0
X	-720
a	9145
X	-712
Y	-25
X	-729
m	9125
X	-720
Y	-25
X	-729
3	9125
X	-729
Y	-25
X	-720
4	9145
X	-686
Y	17
X	-703
F	-21032
X	-678
Y	17
X	-703
b	9205
X	-720
Y	-8
X	-712
T	6150
X	-703
Y	-8
X	-729
P	24409
X	-729
Y	-8
X	-703
V	15402
p	0
t	0
v	-126
t	0
#Frame	72
X	-703
Y	-34
X	-703
C	0
X	-678
Y	-8
X	-678
a	9125
X	-661
Y	8
X	-703
m	9145
X	-703
Y	0
X	-712
3	9105
X	-703
Y	-25
X	-703
4	9145
X	-695
Y	-8
X	-686
F	-21032
X	-712
Y	-8
X	-703
b	9205
X	-712
Y	-77
X	-703
T	6150
X	-712
Y	-8
X	-712
P	24236
X	-720
Y	8
X	-712
V	15288
p	0
t	0
v	-128
t	0
#Frame	73
X	-703
Y	-77
X	-720
C	0
X	-720
Y	-34
X	-703
a	9105
X	-695
Y	-25
X	-686
m	9125
X	-661
Y	34
X	-686
3	9125
X	-678
Y	17
X	-669
4	9145
X	-678
Y	17
X	-678
F	-21032
X	-686
Y	0
X	-678
b	9205
X	-703
Y	-17
X	-678
T	6154
X	-678
Y	-8
X	-678
P	24149
X	-703
Y	0
X	-678
V	15163
p	0
t	0
v	-129
t	0
#Frame	74
X	-678
Y	25
X	-686
C	0
X	-686
Y	8
X	-678
a	9125
X	-678
Y	-17
X	-678
m	9125
X	-695
Y	-8
X	-686
3	9125
X	-669
Y	-8
X	-686
4	9145
X	-695
Y	-8
X	-695
F	-21032
X	-686
Y	-8
X	-686
b	9165
X	-695
Y	-34
X	-695
T	6154
X	-686
Y	-59
X	-695
P	23963
X	-678
Y	25
X	-678
V	15063
p	0
t	0
v	-131
t	0
#Frame	75
X	-678
Y	17
X	-669
C	0
X	-678
Y	-8
X	-678
a	9004
X	-678
Y	8
X	-661
m	9125
X	-678
Y	34
X	-686
3	9105
X	-678
Y	8
X	-686
4	9165
X	-686
Y	8
X	-686
F	-21032
X	-695
Y	25
X	-686
b	9125
X	-669
Y	0
X	-678
T	6157
X	-669
Y	59
X	-678
P	23871
X	-686
Y	17
X	-686
V	14952
p	0
t	0
v	-133
t	0
#Frame	76
X	-669
Y	-8
X	-661
C	0
X	-661
Y	8
X	-669
a	9085
X	-686
Y	0
X	-669
m	9085
X	-661
Y	-25
X	-661
3	9085
X	-678
Y	0
X	-653
4	9065
X	-661
Y	-8
X	-653
F	-21032
X	-661
Y	-34
X	-653
b	9205
X	-661
Y	-25
X	-669
T	6157
X	-678
Y	-8
X	-669
P	23689
X	-669
Y	-25
X	-669
V	14842
p	0
t	0
v	-134
t	0
#Frame	77
X	-669
Y	-8
X	-678
C	0
X	-669
Y	-8
X	-669
a	9125
X	-669
Y	-8
X	-661
m	9125
X	-636
Y	-8
X	-636
3	9065
X	-653
Y	0
X	-644
4	9125
X	-653
Y	-8
X	-636
F	-21032
X	-636
Y	-25
X	-661
b	9205
X	-653
Y	-25
X	-636
T	6159
X	-644
Y	17
X	-653
P	23599
X	-644
Y	0
X	-661
V	14724
p	0
t	0
v	-136
t	0
#Frame	78
X	-644
Y	8
X	-653
C	0
X	-653
Y	-8
X	-644
a	8984
X	-636
Y	-8
X	-636
m	9125
X	-619
Y	-8
X	-636
3	9125
X	-653
Y	-8
X	-653
4	9045
X	-644
Y	-25
X	-653
F	-21032
X	-653
Y	0
X	-636
b	9125
X	-636
Y	8
X	-653
T	6159
X	-636
Y	0
X	-636
P	23443
X	-627
Y	-8
X	-627
V	14629
p	0
t	0
v	-138
t	0
#Frame	79
X	-627
Y	-8
X	-619
C	0
X	-610
Y	-8
X	-619
a	9085
X	-619
Y	-25
X	-636
m	9125
X	-644
Y	-34
X	-636
3	9125
X	-627
Y	-34
X	-627
4	9125
X	-644
Y	-8
X	-627
F	-20648
X	-619
Y	0
X	-610
b	9205
X	-619
Y	-8
X	-619
T	6163
X	-627
Y	8
X	-644
P	23365
X	-636
Y	0
X	-644
V	14527
p	0
t	0
v	-139
t	0
#Frame	80
X	-619
Y	-8
X	-619
C	0
X	-636
Y	-25
X	-644
a	9145
X	-653
Y	-34
X	-653
m	9125
X	-644
Y	8
X	-636
3	9105
X	-636
Y	-8
X	-610
4	9125
X	-619
Y	-8
X	-619
F	-20648
X	-610
Y	8
X	-627
b	9205
X	-627
Y	-8
X	-644
T	6163
X	-627
Y	8
X	-610
P	23231
X	-627
Y	-34
X	-627
V	14424
p	0
t	0
v	-141
t	0
#Frame	81
X	-619
Y	-8
X	-636
C	0
X	-636
Y	-8
X	-619
a	9045
X	-619
Y	-25
X	-619
m	9125
X	-619
Y	-8
X	-619
3	9125
X	-636
Y	17
X	-644
4	9145
X	-610
Y	-8
X	-619
F	-21672
X	-644
Y	0
X	-610
b	9205
X	-610
Y	8
X	-610
T	6166
X	-610
Y	-8
X	-602
P	23164
X	-610
Y	-42
X	-627
V	14312
p	0
t	0
v	-142
t	0
#Frame	82
X	-610
Y	25
X	-619
C	0
X	-610
Y	-25
X	-610
a	9125
X	-619
Y	-42
X	-619
m	9125
X	-636
Y	-8
X	-602
3	9125
X	-610
Y	-17
X	-619
4	9145
X	-602
Y	0
X	-610
F	-21672
X	-619
Y	0
X	-610
b	9205
X	-602
Y	-25
X	-585
T	6166
X	-619
Y	-34
X	-627
P	23033
X	-619
Y	0
X	-610
V	14222
p	0
t	0
v	-144
t	0
#Frame	83
X	-610
Y	-8
X	-610
C	0
X	-610
Y	17
X	-610
a	9125
X	-610
Y	0
X	-585
m	9125
X	-602
Y	-25
X	-602
3	9125
X	-619
Y	-34
X	-627
4	9125
X	-585
Y	-8
X	-585
F	-21672
X	-602
Y	-34
X	-602
b	9205
X	-593
Y	-25
X	-619
T	6168
X	-593
Y	0
X	-593
P	22967
X	-619
Y	-34
X	-610
V	14123
p	0
t	0
v	-145
t	0
#Frame	84
X	-610
Y	-8
X	-610
C	0
X	-602
Y	-8
X	-593
a	9125
X	-585
Y	-8
X	-602
m	9125
X	-610
Y	17
X	-610
3	9125
X	-602
Y	0
X	-593
4	9145
X	-602
Y	0
X	-602
F	-21672
X	-610
Y	-34
X	-585
b	9145
X	-602
Y	-8
X	-593
T	6168
X	-602
Y	8
X	-602
P	22846
X	-585
Y	8
X	-602
V	14025
p	0
t	0
v	-147
t	0
#Frame	85
X	-602
Y	-8
X	-602
C	0
X	-602
Y	0
X	-602
a	9145
X	-593
Y	-8
X	-593
m	9085
X	-585
Y	-25
X	-585
3	9045
X	-585
Y	0
X	-593
4	9145
X	-602
Y	-8
X	-585
F	-21672
X	-593
Y	0
X	-593
b	9205
X	-593
Y	8
X	-576
T	6173
X	-593
Y	-25
X	-576
P	22785
X	-610
Y	-8
X	-602
V	13919
p	0
t	0
v	-149
t	0
#Frame	86
X	-585
Y	-17
X	-585
C	0
X	-602
Y	-17
X	-593
a	9125
X	-602
Y	-8
X	-576
m	9125
X	-576
Y	-8
X	-585
3	9125
X	-585
Y	8
X	-576
4	9125
X	-585
Y	-8
X	-593
F	-21672
X	-593
Y	8
X	-568
b	9205
X	-585
Y	-25
X	-568
T	6173
X	-593
Y	-8
X	-585
P	22655
X	-593
Y	-34
X	-576
V	13832
p	0
t	0
v	-150
t	0
#Frame	87
X	-576
Y	8
X	-568
C	0
X	-576
Y	-8
X	-585
a	9145
X	-576
Y	-25
X	-568
m	9125
X	-568
Y	-8
X	-568
3	9105
X	-585
Y	0
X	-593
4	9105
X	-576
Y	-8
X	-568
F	-21672
X	-585
Y	8
X	-585
b	9205
X	-568
Y	0
X	-568
T	6175
X	-585
Y	-8
X	-585
P	22590
X	-585
Y	-34
X	-593
V	13738
p	0
t	0
v	-152
t	0
#Frame	88
X	-576
Y	-8
X	-568
C	0
X	-585
Y	-8
X	-568
a	9125
X	-568
Y	0
X	-576
m	9125
X	-559
Y	-8
X	-568
3	9105
X	-593
Y	-25
X	-576
4	9125
X	-585
Y	-25
X	-585
F	-21672
X	-576
Y	-17
X	-576
b	9145
X	-559
Y	-25
X	-568
T	6175
X	-568
Y	-8
X	-585
P	22471
X	-568
Y	-8
X	-576
V	13644
p	0
t	0
v	-154
t	0
#Frame	89
X	-568
Y	-8
X	-551
C	0
X	-568
Y	-8
X	-559
a	9085
X	-568
Y	25
X	-551
m	9125
X	-568
Y	-34
X	-568
3	9125
X	-568
Y	-59
X	-568
4	9145
X	-551
Y	-8
X	-568
F	-21672
X	-559
Y	-8
X	-568
b	9165
X	-559
Y	-17
X	-559
T	6176
X	-585
Y	-34
X	-568
P	22411
X	-568
Y	-51
X	-585
V	13542
p	0
t	0
v	-155
t	0
#Frame	90
X	-559
Y	-8
X	-559
C	0
X	-534
Y	-8
X	-568
a	9004
X	-559
Y	-42
X	-559
m	9125
X	-559
Y	-59
X	-559
3	9125
X	-559
Y	0
X	-568
4	9125
X	-559
Y	8
X	-542
F	-21672
X	-542
Y	-59
X	-559
b	9125
X	-551
Y	17
X	-559
T	6176
X	-559
Y	-8
X	-559
P	22292
X	-559
Y	-8
X	-559
V	13460
p	0
t	0
v	-157
t	0
#Frame	91
X	-534
Y	0
X	-559
C	0
X	-559
Y	-25
X	-568
a	9145
X	-568
Y	8
X	-559
m	9125
X	-568
Y	-25
X	-542
3	9125
X	-559
Y	-68
X	-542
4	9125
X	-568
Y	-8
X	-542
F	-21672
X	-568
Y	-42
X	-534
b	9165
X	-534
Y	-25
X	-568
T	6178
X	-559
Y	-25
X	-534
P	22233
X	-551
Y	-42
X	-559
V	13369
p	0
t	0
v	-158
t	0
#Frame	92
X	-551
Y	0
X	-542
C	0
X	-542
Y	-34
X	-559
a	9125
X	-534
Y	-17
X	-542
m	9125
X	-534
Y	-8
X	-559
3	9125
X	-551
Y	-8
X	-559
4	9145
X	-559
Y	-34
X	-534
F	-21672
X	-542
Y	-25
X	-551
b	9205
X	-534
Y	-25
X	-559
T	6178
X	-534
Y	-34
X	-534
P	22114
X	-525
Y	-25
X	-551
V	13280
p	0
t	0
v	-160
t	0
#Frame	93
X	-534
Y	-17
X	-534
C	0
X	-534
Y	-34
X	-534
a	9125
X	-525
Y	-25
X	-534
m	9125
X	-542
Y	-8
X	-534
3	9125
X	-551
Y	-34
X	-534
4	9085
X	-542
Y	-8
X	-525
F	-21672
X	-525
Y	-34
X	-534
b	9205
X	-534
Y	-25
X	-542
T	6181
X	-542
Y	-8
X	-534
P	22055
X	-534
Y	-8
X	-551
V	13183
p	0
t	0
v	-162
t	0
#Frame	94
X	-534
Y	-8
X	-534
C	0
X	-534
Y	0
X	-542
a	9085
X	-525
Y	8
X	-525
m	9125
X	-534
Y	25
X	-534
3	9125
X	-559
Y	-8
X	-534
4	9145
X	-525
Y	-25
X	-525
F	-21672
X	-534
Y	8
X	-517
b	9065
X	-517
Y	-8
X	-534
T	6181
X	-508
Y	25
X	-534
P	21939
X	-534
Y	-42
X	-525
V	13105
p	0
t	0
v	-163
t	0
#Frame	95
X	-534
Y	-25
X	-517
C	0
X	-525
Y	8
X	-525
a	9125
X	-525
Y	-42
X	-525
m	9125
X	-534
Y	17
X	-525
3	9125
X	-525
Y	-34
X	-525
4	9085
X	-525
Y	-42
X	-517
F	-21672
X	-534
Y	8
X	-517
b	9205
X	-525
Y	-42
X	-534
T	6184
X	-551
Y	-25
X	-525
P	21881
X	-534
Y	-8
X	-542
V	13019
p	0
t	0
v	-165
t	0
#Frame	96
X	-525
Y	-8
X	-500
C	0
X	-525
Y	-25
X	-525
a	9105
X	-525
Y	-42
X	-525
m	9125
X	-500
Y	-25
X	-517
3	9125
X	-517
Y	0
X	-525
4	9125
X	-525
Y	-8
X	-517
F	-21672
X	-525
Y	-42
X	-525
b	9205
X	-525
Y	8
X	-525
T	6184
X	-551
Y	-42
X	-508
P	21759
X	-534
Y	17
X	-517
V	12933
p	0
t	0
v	-166
t	0
#Frame	97
X	-525
Y	-8
X	-525
C	0
X	-508
Y	-42
X	-517
a	9125
X	-517
Y	25
X	-517
m	9065
X	-517
Y	-59
X	-525
3	9125
X	-500
Y	8
X	-508
4	9145
X	-534
Y	-51
X	-517
F	-21672
X	-517
Y	8
X	-508
b	9205
X	-508
Y	-8
X	-517
T	6186
X	-525
Y	8
X	-525
P	21699
X	-508
Y	-8
X	-508
V	12840
p	0
t	0
v	-168
t	0
#Frame	98
X	-525
Y	8
X	-500
C	0
X	-517
Y	-8
X	-517
a	9125
X	-500
Y	-42
X	-517
m	9145
X	-508
Y	25
X	-517
3	9125
X	-500
Y	-51
X	-517
4	9145
X	-500
Y	17
X	-508
F	-21672
X	-508
Y	-51
X	-517
b	9165
X	-491
Y	-8
X	-508
T	6186
X	-525
Y	-25
X	-508
P	21577
X	-500
Y	-8
X	-517
V	12765
p	0
t	0
v	-170
t	0
#Frame	99
X	-508
Y	-8
X	-491
C	0
X	-508
Y	34
X	-500
a	9085
X	-500
Y	8
X	-500
m	9125
X	-500
Y	-59
X	-500
3	9125
X	-508
Y	8
X	-500
4	9145
X	-517
Y	-8
X	-483
F	-21672
X	-483
Y	-34
X	-483
b	9205
X	-508
Y	-34
X	-491
T	6187
X	-500
Y	-51
X	-508
P	21517
X	-508
Y	-42
X	-500
V	12682
p	0
t	0
v	-171
t	0
#Frame	100
X	-500
Y	-25
X	-483
C	0
X	-483
Y	-17
X	-491
a	9125
X	-491
Y	-8
X	-500
m	9125
X	-500
Y	-8
X	-508
3	9125
X	-491
Y	8
X	-517
4	9145
X	-491
Y	-59
X	-483
F	-21672
X	-508
Y	17
X	-491
b	9205
X	-491
Y	-34
X	-508
T	6187
X	-491
Y	8
X	-500
P	21407
X	-491
Y	-42
X	-500
V	12601
p	11821
t	0
v	2219
t	0
#Frame	101
X	-483
Y	-8
X	-483
C	0
X	-500
Y	-42
X	-483
a	9125
X	-500
Y	8
X	-491
m	9145
X	-483
Y	-8
X	-500
3	9125
X	-491
Y	-8
X	-500
4	9105
X	-483
Y	-8
X	-474
F	-21672
X	-491
Y	-8
X	-491
b	9205
X	-491
Y	-8
X	-483
T	6190
X	-491
Y	-25
X	-483
P	21352
X	-483
Y	-8
X	-491
V	12513
p	11821
t	0
v	2217
t	0
#Frame	102
X	-500
Y	25
X	-491
C	0
X	-491
Y	-42
X	-491
a	9145
X	-483
Y	0
X	-474
m	9125
X	-474
Y	-8
X	-474
3	9125
X	-500
Y	-17
X	-491
4	9085
X	-483
Y	-34
X	-500
F	-21672
X	-491
Y	-8
X	-500
b	9205
X	-491
Y	-34
X	-483
T	6190
X	-483
Y	-42
X	-500
P	21246
X	-500
Y	8
X	-483
V	12441
p	11821
t	0
v	2216
t	0
#Frame	103
X	-491
Y	-8
X	-483
C	0
X	-491
Y	-42
X	-474
a	9125
X	-474
Y	-8
X	-483
m	9125
X	-474
Y	8
X	-474
3	9125
X	-483
Y	-34
X	-483
4	9145
X	-466
Y	-8
X	-474
F	-21672
X	-474
Y	-25
X	-483
b	9185
X	-466
Y	8
X	-483
T	6193
X	-474
Y	-77
X	-474
P	21194
X	-474
Y	-8
X	-483
V	12362
p	11821
t	0
v	2214
t	0
#Frame	104
X	-474
Y	-8
X	-457
C	0
X	-474
Y	-8
X	-474
a	9125
X	-483
Y	8
X	-474
m	9125
X	-483
Y	-8
X	-483
3	9045
X	-474
Y	-51
X	-474
4	9145
X	-457
Y	-8
X	-474
F	-21672
X	-474
Y	-25
X	-466
b	9045
X	-474
Y	-34
X	-483
T	6193
X	-483
Y	-25
X	-474
P	21082
X	-474
Y	-34
X	-483
V	12284
p	11821
t	0
v	2212
t	0
#Frame	105
X	-474
Y	8
X	-474
C	0
X	-466
Y	-8
X	-474
a	9085
X	-466
Y	0
X	-466
m	9125
X	-474
Y	8
X	-449
3	9125
X	-457
Y	8
X	-483
4	9125
X	-483
Y	-25
X	-483
F	-21672
X	-483
Y	-8
X	-474
b	9205
X	-474
Y	0
X	-474
T	6194
X	-466
Y	-34
X	-483
P	21026
X	-474
Y	-42
X	-474
V	12200
p	11821
t	0
v	2211
t	0
#Frame	106
X	-466
Y	-8
X	-474
C	0
X	-466
Y	-8
X	-466
a	9125
X	-474
Y	8
X	-474
m	9105
X	-474
Y	8
X	-483
3	9125
X	-466
Y	-8
X	-457
4	9125
X	-449
Y	25
X	-457
F	-21672
X	-466
Y	-25
X	-466
b	9205
X	-457
Y	0
X	-474
T	6194
X	-474
Y	-8
X	-457
P	20915
X	-466
Y	-25
X	-466
V	12130
p	11821
t	0
v	2209
t	0
#Frame	107
X	-457
Y	0
X	-457
C	0
X	-466
Y	0
X	-466
a	9145
X	-474
Y	8
X	-466
m	9125
X	-457
Y	8
X	-457
3	9125
X	-457
Y	-8
X	-466
4	9125
X	-466
Y	-8
X	-457
F	-21672
X	-474
Y	-8
X	-457
b	9145
X	-449
Y	0
X	-449
T	6198
X	-457
Y	-8
X	-457
P	20860
X	-474
Y	-59
X	-466
V	12055
p	11821
t	0
v	2208
t	0
#Frame	108
X	-466
Y	-8
X	-466
C	0
X	-466
Y	-25
X	-466
a	9125
X	-449
Y	-8
X	-474
m	9125
X	-449
Y	-8
X	-457
3	9125
X	-457
Y	-8
X	-457
4	9145
X	-466
Y	-25
X	-466
F	-21672
X	-449
Y	8
X	-457
b	9165
X	-457
Y	-8
X	-441
T	6198
X	-441
Y	-8
X	-449
P	20754
X	-457
Y	-8
X	-449
V	11979
p	11821
t	0
v	2206
t	0
#Frame	109
X	-457
Y	8
X	-449
C	0
X	-466
Y	8
X	-449
a	9125
X	-466
Y	-34
X	-449
m	9125
X	-457
Y	8
X	-457
3	9125
X	-441
Y	-8
X	-449
4	9145
X	-441
Y	0
X	-432
F	-21672
X	-457
Y	17
X	-457
b	9205
X	-457
Y	-34
X	-457
T	6202
X	-457
Y	-25
X	-457
P	20701
X	-457
Y	8
X	-449
V	11898
p	11821
t	0
v	2204
t	0
#Frame	110
X	-457
Y	8
X	-466
C	0
X	-441
Y	-17
X	-449
a	9125
X	-457
Y	-17
X	-441
m	9125
X	-441
Y	-25
X	-449
3	9125
X	-441
Y	-8
X	-449
4	9145
X	-449
Y	17
X	-441
F	-21672
X	-432
Y	-8
X	-449
b	9205
X	-449
Y	8
X	-432
T	6202
X	-457
Y	-8
X	-449
P	20580
X	-449
Y	-17
X	-466
V	11824
p	11821
t	0
v	2203
t	0
#Frame	111
X	-457
Y	8
X	-432
C	0
X	-449
Y	-8
X	-441
a	9145
X	-441
Y	-8
X	-441
m	9125
X	-457
Y	-8
X	-457
3	9125
X	-449
Y	-25
X	-441
4	9145
X	-432
Y	-8
X	-441
F	-21672
X	-432
Y	25
X	-441
b	9205
X	-457
Y	-8
X	-441
T	6204
X	-432
Y	-17
X	-449
P	20519
X	-432
Y	-8
X	-441
V	11759
p	11821
t	0
v	2201
t	0
#Frame	112
X	-432
Y	0
X	-441
C	0
X	-449
Y	0
X	-441
a	9145
X	-449
Y	-8
X	-432
m	9125
X	-449
Y	8
X	-441
3	9125
X	-449
Y	0
X	-432
4	9145
X	-432
Y	17
X	-441
F	-21672
X	-432
Y	-25
X	-441
b	9205
X	-457
Y	-17
X	-432
T	6204
X	-432
Y	0
X	-441
P	20415
X	-432
Y	8
X	-441
V	11687
p	11821
t	0
v	2200
t	0
#Frame	113
X	-432
Y	0
X	-441
C	0
X	-432
Y	-25
X	-449
a	9145
X	-449
Y	8
X	-432
m	9125
X	-441
Y	-8
X	-432
3	9125
X	-432
Y	8
X	-432
4	9145
X	-432
Y	-8
X	-432
F	-21672
X	-441
Y	-8
X	-432
b	9205
X	-432
Y	-8
X	-441
T	6207
X	-424
Y	-8
X	-432
P	20364
X	-432
Y	0
X	-424
V	11608
p	11821
t	0
v	2198
t	0
#Frame	114
X	-432
Y	-8
X	-432
C	0
X	-432
Y	0
X	-441
a	9125
X	-424
Y	-8
X	-424
m	9125
X	-432
Y	-25
X	-441
3	9125
X	-432
Y	-25
X	-432
4	9145
X	-432
Y	-8
X	-424
F	-21672
X	-432
Y	-8
X	-432
b	9205
X	-432
Y	-8
X	-432
T	6207
X	-424
Y	8
X	-432
P	20250
X	-432
Y	-8
X	-424
V	11545
p	11821
t	0
v	2196
t	0
#Frame	115
X	-441
Y	-25
X	-432
C	0
X	-424
Y	-25
X	-432
a	9125
X	-432
Y	-8
X	-432
m	9125
X	-424
Y	-25
X	-432
3	9125
X	-441
Y	-25
X	-432
4	9105
X	-441
Y	-8
X	-432
F	-21672
X	-432
Y	8
X	-432
b	9165
X	-432
Y	-34
X	-432
T	6211
X	-432
Y	-8
X	-424
P	20194
X	-432
Y	-25
X	-432
V	11475
p	11821
t	0
v	2195
t	0
#Frame	116
X	-432
Y	-25
X	-424
C	0
X	-432
Y	8
X	-432
a	9125
X	-432
Y	-42
X	-432
m	9125
X	-424
Y	0
X	-432
3	9105
X	-432
Y	-42
X	-432
4	9145
X	-432
Y	-8
X	-432
F	-21672
X	-424
Y	-8
X	-424
b	9205
X	-432
Y	-8
X	-424
T	6211
X	-432
Y	25
X	-415
P	20086
X	-432
Y	-8
X	-424
V	11404
p	11821
t	0
v	2193
t	0
#Frame	117
X	-432
Y	17
X	-432
C	0
X	-424
Y	-42
X	-441
a	9125
X	-424
Y	25
X	-424
m	9105
X	-432
Y	8
X	-424
3	9085
X	-424
Y	0
X	-424
4	9125
X	-424
Y	17
X	-424
F	-21672
X	-424
Y	8
X	-432
b	9205
X	-432
Y	0
X	-432
T	6213
X	-432
Y	-25
X	-432
P	20032
X	-432
Y	0
X	-432
V	11328
p	11821
t	0
v	2192
t	0
#Frame	118
X	-424
Y	17
X	-415
C	0
X	-424
Y	0
X	-424
a	9085
X	-432
Y	-42
X	-432
m	9125
X	-432
Y	-25
X	-424
3	9105
X	-415
Y	-25
X	-424
